datetime,timestamp,open (CHF/BTC),high (CHF/BTC),low (CHF/BTC),close (CHF/BTC),volume,source
2023-11-10,1699574400000,33178.7,33878.5,32894.9,33733.5,41.27538044,Kraken
2023-11-11,1699660800000,33730.0,33797.6,33259.7,33605.9,7.78037898,Kraken
2023-11-12,1699747200000,33605.9,33752.4,33345.9,33477.3,16.68421592,Kraken
2023-11-13,1699833600000,33501.7,33791.9,32849.3,32976.7,22.31552394,Kraken
2023-11-14,1699920000000,32925.0,33220.4,31108.8,31656.9,46.24771769,Kraken
2023-11-15,1700006400000,31649.6,33647.3,31500.0,33601.0,61.72152784,Kraken
2023-11-16,1700092800000,33570.9,33622.0,31600.0,32282.0,35.51317372,Kraken
2023-11-17,1700179200000,32266.9,32626.8,31830.9,32477.6,29.9976498,Kraken
2023-11-18,1700265600000,32497.3,32733.7,32189.0,32547.4,6.56878371,Kraken
2023-11-19,1700352000000,32558.7,33277.2,32354.1,33174.0,5.53444432,Kraken
2023-11-20,1700438400000,33175.0,33451.2,32603.3,33108.3,49.49123957,Kraken
2023-11-21,1700524800000,33147.6,33238.2,31626.1,31626.1,50.12238725,Kraken
2023-11-22,1700611200000,31620.2,33451.3,31562.7,33123.8,25.22636772,Kraken
2023-11-23,1700697600000,33123.9,33280.3,32696.9,33033.1,21.20841419,Kraken
2023-11-24,1700784000000,33039.7,33750.0,32988.7,33297.8,78.31686281,Kraken
2023-11-25,1700870400000,33303.5,33460.3,33265.1,33432.6,4.90215564,Kraken
2023-11-26,1700956800000,33428.4,33428.4,32818.6,33097.6,7.71928323,Kraken
2023-11-27,1701043200000,33070.9,33145.0,32388.0,32762.7,43.91900979,Kraken
2023-11-28,1701129600000,32825.2,33707.3,32520.8,33170.4,42.01181797,Kraken
2023-11-29,1701216000000,33192.3,33682.1,32938.6,33103.3,19.1638236,Kraken
2023-11-30,1701302400000,33071.8,33277.3,32741.1,33026.3,24.50881471,Kraken
2023-12-01,1701388800000,33041.1,33999.9,32912.2,33689.6,97.11400821,Kraken
2023-12-02,1701475200000,33690.3,34488.0,33657.0,34342.7,13.76786008,Kraken
2023-12-03,1701561600000,34326.0,34877.7,34211.1,34713.0,8.48350999,Kraken
2023-12-04,1701648000000,34748.1,36839.6,34748.0,36535.0,93.66292654,Kraken
2023-12-05,1701734400000,36535.0,38900.0,36206.7,38617.8,68.56363783,Kraken
2023-12-06,1701820800000,38582.2,38750.0,37950.9,38327.5,41.79850755,Kraken
2023-12-07,1701907200000,38300.1,38616.3,37430.8,37911.0,38.83261061,Kraken
2023-12-08,1701993600000,37980.2,39349.9,37799.0,38903.7,40.22644044,Kraken
2023-12-09,1702080000000,38925.8,39088.0,38500.0,38558.6,28.6572619,Kraken
2023-12-10,1702166400000,38560.3,38750.0,38383.8,38500.0,11.53178729,Kraken
2023-12-11,1702252800000,38500.0,38534.9,35300.0,36276.8,110.76884595,Kraken
2023-12-12,1702339200000,36272.6,36936.4,35700.0,36321.8,42.37538969,Kraken
2023-12-13,1702425600000,36345.5,37833.3,35600.0,37418.9,29.1173293,Kraken
2023-12-14,1702512000000,37412.6,37650.0,36208.0,37346.4,22.50912533,Kraken
2023-12-15,1702598400000,37346.5,37436.9,36250.9,36564.0,26.36781111,Kraken
2023-12-16,1702684800000,36583.7,37235.9,36331.1,36867.7,12.26170568,Kraken
2023-12-17,1702771200000,36864.4,36972.6,35987.4,36077.8,9.09039431,Kraken
2023-12-18,1702857600000,36077.9,37076.9,35233.0,37009.6,39.76555254,Kraken
2023-12-19,1702944000000,37033.1,37645.5,36100.1,36421.4,24.70414994,Kraken
2023-12-20,1703030400000,36428.7,38150.0,36421.4,37700.4,67.74127327,Kraken
2023-12-21,1703116800000,37713.4,38000.0,37228.7,37601.7,54.45629244,Kraken
2023-12-22,1703203200000,37601.6,38050.0,37071.0,37722.1,56.85448642,Kraken
2023-12-23,1703289600000,37741.2,37748.7,37213.4,37578.4,8.46880955,Kraken
2023-12-24,1703376000000,37576.5,37750.0,36500.0,36972.9,47.72298586,Kraken
2023-12-25,1703462400000,36972.9,37682.5,36972.8,37458.4,24.662367,Kraken
2023-12-26,1703548800000,37454.0,37496.7,35656.6,36370.5,31.98632755,Kraken
2023-12-27,1703635200000,36370.8,36920.0,36039.3,36661.7,23.59511095,Kraken
2023-12-28,1703721600000,36658.2,36900.0,35400.2,36016.2,29.47220535,Kraken
2023-12-29,1703808000000,36009.1,36332.5,34917.6,35348.0,53.9117185,Kraken
2023-12-30,1703894400000,35339.1,35798.6,34600.0,35525.0,22.33778059,Kraken
2023-12-31,1703980800000,35500.3,36025.2,35309.6,35446.0,9.27649585,Kraken
2024-01-01,1704067200000,35465.5,37150.0,35465.5,37150.0,9.40208495,Kraken
2024-01-02,1704153600000,37176.4,38887.9,37176.4,38165.9,51.46556458,Kraken
2024-01-03,1704240000000,38165.9,38782.8,35125.0,36486.9,75.6989587,Kraken
2024-01-04,1704326400000,36514.2,38108.8,36363.1,37617.0,39.09644401,Kraken
2024-01-05,1704412800000,37653.9,37844.2,36164.4,37657.6,53.50611631,Kraken
2024-01-06,1704499200000,37651.9,37651.9,37091.0,37523.0,8.47735904,Kraken
2024-01-07,1704585600000,37523.0,37943.3,37229.9,37336.6,13.35103075,Kraken
2024-01-08,1704672000000,37432.2,40025.2,36887.4,39826.6,92.51061065,Kraken
2024-01-09,1704758400000,39849.9,40890.8,38402.0,39358.2,71.73700308,Kraken
2024-01-10,1704844800000,39373.3,40585.0,37942.5,39670.3,113.37775335,Kraken
2024-01-11,1704931200000,39751.4,42000.0,38896.2,39562.1,189.09685407,Kraken
2024-01-12,1705017600000,39502.2,39608.9,35545.1,36592.8,160.60962294,Kraken
2024-01-13,1705104000000,36543.6,36981.5,34700.0,36521.3,35.66290876,Kraken
2024-01-14,1705190400000,36537.8,36732.2,35584.2,35721.3,10.09101586,Kraken
2024-01-15,1705276800000,35628.0,37145.8,35613.7,36402.1,33.87133788,Kraken
2024-01-16,1705363200000,36344.8,37562.3,36265.8,37228.3,21.41311514,Kraken
2024-01-17,1705449600000,37206.3,37208.1,36650.0,36929.9,20.04007303,Kraken
2024-01-18,1705536000000,36956.5,37153.1,35315.6,35871.9,45.59875554,Kraken
2024-01-19,1705622400000,35880.0,36603.4,35071.3,36221.8,28.76405127,Kraken
2024-01-20,1705708800000,36240.4,36392.1,36062.3,36236.2,2.64684818,Kraken
2024-01-21,1705795200000,36259.7,36419.3,36115.6,36120.9,6.55975232,Kraken
2024-01-22,1705881600000,36126.0,36187.8,34330.0,34350.0,46.28986166,Kraken
2024-01-23,1705968000000,34350.0,34787.1,32205.6,34706.1,91.54804564,Kraken
2024-01-24,1706054400000,34744.0,35075.4,34116.5,34666.5,39.11002575,Kraken
2024-01-25,1706140800000,34623.9,34874.1,34334.9,34631.7,23.22741168,Kraken
2024-01-26,1706227200000,34667.4,36480.0,34613.3,36232.8,58.48768216,Kraken
2024-01-27,1706313600000,36209.0,36500.0,35839.9,36493.5,5.14224622,Kraken
2024-01-28,1706400000000,36500.0,36999.9,36115.6,36375.1,10.67488552,Kraken
2024-01-29,1706486400000,36393.7,37400.0,36179.7,37293.3,25.37609473,Kraken
2024-01-30,1706572800000,37332.4,37840.0,36887.4,36997.7,36.45501818,Kraken
2024-01-31,1706659200000,37049.2,37621.3,36512.6,36743.9,19.50893147,Kraken
2024-02-01,1706745600000,36739.6,37100.8,36220.2,36952.1,41.40039516,Kraken
2024-02-02,1706832000000,36995.4,37599.9,36786.2,37444.3,12.61078968,Kraken
2024-02-03,1706918400000,37449.0,37537.1,37241.2,37325.1,5.08208237,Kraken
2024-02-04,1707004800000,37325.2,37415.7,36729.9,36951.2,4.22799638,Kraken
2024-02-05,1707091200000,36963.6,37839.9,36770.5,37168.2,13.97994036,Kraken
2024-02-06,1707177600000,37188.2,37778.0,37049.1,37396.1,18.3122017,Kraken
2024-02-07,1707264000000,37371.7,38720.0,37257.2,38720.0,30.0092301,Kraken
2024-02-08,1707350400000,38720.0,39800.0,38720.0,39519.3,38.90392424,Kraken
2024-02-09,1707436800000,39513.7,42812.4,39500.0,41172.1,91.57249245,Kraken
2024-02-10,1707523200000,41172.3,42040.0,41056.5,41757.1,22.28193947,Kraken
2024-02-11,1707609600000,41756.4,42396.3,41633.2,42105.7,11.21284607,Kraken
2024-02-12,1707696000000,42105.9,43992.8,41788.6,43696.6,59.43532287,Kraken
2024-02-13,1707782400000,43716.6,44200.0,42711.5,44098.4,31.19436527,Kraken
2024-02-14,1707868800000,44097.6,46155.8,43688.6,45903.2,58.05478166,Kraken
2024-02-15,1707955200000,45928.8,46530.3,45243.1,45717.0,34.22132181,Kraken
2024-02-16,1708041600000,45715.1,46404.5,45596.2,46045.6,33.6909414,Kraken
2024-02-17,1708128000000,46046.4,46076.0,44733.2,45539.3,11.14549451,Kraken
2024-02-18,1708214400000,45569.8,46112.0,45199.8,45967.5,10.20331895,Kraken
2024-02-19,1708300800000,45966.5,46271.2,45572.3,45725.4,22.41590385,Kraken
2024-02-20,1708387200000,45724.6,46590.0,44802.9,46129.1,33.24277675,Kraken
2024-02-21,1708473600000,46133.3,46224.2,44631.2,45610.8,21.55858497,Kraken
2024-02-22,1708560000000,45633.9,45836.1,44860.7,45219.5,14.16329359,Kraken
2024-02-23,1708646400000,45238.1,45416.4,44650.0,44899.3,27.90998328,Kraken
2024-02-24,1708732800000,44809.6,45540.0,44672.4,45483.7,11.27062565,Kraken
2024-02-25,1708819200000,45483.7,45776.7,45284.6,45627.3,7.81641942,Kraken
2024-02-26,1708905600000,45627.6,48388.1,44902.4,47828.7,42.72848056,Kraken
2024-02-27,1708992000000,47840.0,50600.0,47697.3,49994.9,64.64015914,Kraken
2024-02-28,1709078400000,49997.8,56246.3,49064.4,54903.0,151.58463577,Kraken
2024-02-29,1709164800000,54883.5,55890.9,45900.0,54090.6,104.88963962,Kraken
2024-03-01,1709251200000,54046.8,55600.0,53702.5,55156.0,45.65053274,Kraken
2024-03-02,1709337600000,55145.2,55186.5,54500.4,54854.1,13.55043014,Kraken
2024-03-03,1709424000000,54833.2,55850.0,54352.6,55752.9,24.92116513,Kraken
2024-03-04,1709510400000,55782.5,60566.9,55107.7,60385.5,77.31866786,Kraken
2024-03-05,1709596800000,60419.8,60980.0,51941.2,56313.1,117.195004,Kraken
2024-03-06,1709683200000,56277.9,59829.8,55557.6,58371.3,51.22432676,Kraken
2024-03-07,1709769600000,58374.8,59800.0,58000.0,58776.5,25.13268445,Kraken
2024-03-08,1709856000000,58776.1,61200.0,58010.2,59800.7,55.10643754,Kraken
2024-03-09,1709942400000,59835.0,60069.6,59558.5,59959.0,18.09028147,Kraken
2024-03-10,1710028800000,59958.8,61150.0,59270.6,60012.2,34.50289535,Kraken
2024-03-11,1710115200000,60055.9,63750.0,58765.0,63233.9,95.82987115,Kraken
2024-03-12,1710201600000,63229.1,63800.0,59978.0,62720.0,71.48175855,Kraken
2024-03-13,1710288000000,62733.7,64500.0,62620.2,64197.4,57.58954177,Kraken
2024-03-14,1710374400000,64211.5,64750.0,60565.1,63235.7,46.56778747,Kraken
2024-03-15,1710460800000,63235.7,64000.0,57886.7,61481.3,95.82887569,Kraken
2024-03-16,1710547200000,61518.4,61988.0,57369.3,57815.3,27.0675112,Kraken
2024-03-17,1710633600000,57768.2,60740.0,57011.0,60276.6,41.14889906,Kraken
2024-03-18,1710720000000,60268.9,60800.0,59100.0,60019.7,26.15546422,Kraken
2024-03-19,1710806400000,60035.0,60350.0,54701.1,55045.2,87.22044653,Kraken
2024-03-20,1710892800000,55029.9,60380.0,54101.1,60143.2,78.16605816,Kraken
2024-03-21,1710979200000,60164.9,60799.8,58000.1,58866.7,46.64503056,Kraken
2024-03-22,1711065600000,58852.7,59840.0,56030.2,57300.0,34.99439291,Kraken
2024-03-23,1711152000000,57300.0,59200.0,56742.2,57578.6,11.64005727,Kraken
2024-03-24,1711238400000,57513.5,60600.0,57432.5,60346.4,34.3279311,Kraken
2024-03-25,1711324800000,60309.4,63850.0,59626.3,62865.0,76.1223186,Kraken
2024-03-26,1711411200000,62845.2,64300.0,62558.5,63241.1,60.33191648,Kraken
2024-03-27,1711497600000,63241.1,64850.0,61791.3,62793.3,55.0957369,Kraken
2024-03-28,1711584000000,62791.3,64634.7,62317.2,63766.1,51.31866904,Kraken
2024-03-29,1711670400000,63798.5,63903.1,62332.1,62894.6,11.38542045,Kraken
2024-03-30,1711756800000,62927.4,63360.6,62707.2,62785.5,4.84980016,Kraken
2024-03-31,1711843200000,62785.5,63993.3,62758.9,63885.5,10.43599906,Kraken
2024-04-01,1711929600000,63868.8,63984.2,61328.8,62318.2,22.06854748,Kraken
2024-04-02,1712016000000,62313.9,62313.9,58601.0,59477.1,51.65425285,Kraken
2024-04-03,1712102400000,59502.9,60649.4,58746.8,59741.1,16.7429909,Kraken
2024-04-04,1712188800000,59634.5,62680.0,58900.1,61793.5,42.09130311,Kraken
2024-04-05,1712275200000,61848.9,61954.9,59844.1,61319.9,30.92310213,Kraken
2024-04-06,1712361600000,61218.1,62857.4,60962.0,62233.2,18.1190074,Kraken
2024-04-07,1712448000000,62276.4,63200.0,62200.0,62498.0,8.77550792,Kraken
2024-04-08,1712534400000,62498.0,65815.0,62387.9,64745.3,65.36234437,Kraken
2024-04-09,1712620800000,64729.3,64806.2,61774.8,62477.4,26.1268844,Kraken
2024-04-10,1712707200000,62463.9,64739.4,61121.0,64376.9,29.6150472,Kraken
2024-04-11,1712793600000,64378.0,65100.0,63394.4,63803.5,25.15158672,Kraken
2024-04-12,1712880000000,63778.7,64944.7,59412.5,61481.3,58.38630708,Kraken
2024-04-13,1712966400000,61445.3,62131.3,56101.0,59385.1,68.15627274,Kraken
2024-04-14,1713052800000,59350.8,60297.8,57980.0,60261.0,41.90359206,Kraken
2024-04-15,1713139200000,60247.1,61225.6,57086.0,57925.8,34.75307907,Kraken
2024-04-16,1713225600000,57868.3,58726.9,56373.0,58211.0,40.56305106,Kraken
2024-04-17,1713312000000,58304.9,59200.0,54392.4,55841.7,52.52509138,Kraken
2024-04-18,1713398400000,55839.9,58389.0,55381.5,58008.9,47.01674368,Kraken
2024-04-19,1713484800000,58002.5,59500.0,54000.0,58246.0,54.49045571,Kraken
2024-04-20,1713571200000,58157.3,59497.6,57540.4,59205.8,6.97026592,Kraken
2024-04-21,1713657600000,59199.1,59800.0,58580.0,59164.1,18.96433858,Kraken
2024-04-22,1713744000000,59184.0,61290.4,58828.0,61001.8,35.90668577,Kraken
2024-04-23,1713830400000,60999.5,61264.8,60138.5,60530.8,33.60966568,Kraken
2024-04-24,1713916800000,60535.3,61100.0,58286.5,58779.4,27.30679926,Kraken
2024-04-25,1714003200000,58778.0,59500.0,57500.0,58943.0,19.79045799,Kraken
2024-04-26,1714089600000,58912.6,59000.0,57828.1,58276.1,26.1979302,Kraken
2024-04-27,1714176000000,58217.7,58239.1,57108.0,57983.7,6.88106647,Kraken
2024-04-28,1714262400000,57999.9,58775.5,57350.8,57500.0,6.5289845,Kraken
2024-04-29,1714348800000,57523.7,58000.0,56444.0,57786.1,62.70035337,Kraken
2024-04-30,1714435200000,57730.8,58400.0,54407.6,55815.5,42.21775714,Kraken
2024-05-01,1714521600000,55780.5,55815.9,52019.6,53421.0,91.77804041,Kraken
2024-05-02,1714608000000,53500.3,54150.0,52270.2,53775.0,74.01299819,Kraken
2024-05-03,1714694400000,53768.7,57300.0,53443.6,57082.0,49.71874847,Kraken
2024-05-04,1714780800000,57030.6,58437.4,56713.4,57881.5,21.33467409,Kraken
2024-05-05,1714867200000,58002.4,58384.7,57020.0,57843.2,24.52122839,Kraken
2024-05-06,1714953600000,57848.0,59100.0,56928.8,57330.9,67.15867802,Kraken
2024-05-07,1715040000000,57372.8,58300.0,56666.7,56714.6,18.27754261,Kraken
2024-05-08,1715126400000,56650.0,57279.9,55381.4,55611.3,12.17915274,Kraken
2024-05-09,1715212800000,55596.5,57400.0,55198.2,56996.2,14.33483509,Kraken
2024-05-10,1715299200000,57062.3,57548.9,54676.4,55400.0,21.06782381,Kraken
2024-05-11,1715385600000,55400.0,55744.5,55000.0,55216.9,12.79348024,Kraken
2024-05-12,1715472000000,55227.3,56104.5,55045.1,55804.5,5.28675373,Kraken
2024-05-13,1715558400000,55803.2,57500.0,55172.2,57138.5,40.02782657,Kraken
2024-05-14,1715644800000,57147.8,57308.9,55500.0,55858.4,11.66626165,Kraken
2024-05-15,1715731200000,55858.5,59950.0,55694.5,59668.7,66.11166218,Kraken
2024-05-16,1715817600000,59696.7,60140.0,58542.5,59201.9,47.00410819,Kraken
2024-05-17,1715904000000,59260.0,61273.7,59231.9,60981.7,14.61171634,Kraken
2024-05-18,1715990400000,60845.0,61215.7,60611.0,60867.6,7.50459914,Kraken
2024-05-19,1716076800000,60890.4,61400.0,60017.2,60222.2,34.41789271,Kraken
2024-05-20,1716163200000,60265.7,64700.0,60188.2,64648.5,30.90267,Kraken
2024-05-21,1716249600000,64700.0,65000.0,62871.1,63736.8,39.26443745,Kraken
2024-05-22,1716336000000,63732.7,64355.8,62955.6,63266.5,13.44542523,Kraken
2024-05-23,1716422400000,63376.0,63997.5,60796.1,62175.1,18.95678834,Kraken
2024-05-24,1716508800000,62136.3,63330.5,61106.6,62766.6,15.59923196,Kraken
2024-05-25,1716595200000,62759.9,63693.5,62759.9,63432.5,2.00141151,Kraken
2024-05-26,1716681600000,63427.1,63500.0,62335.4,62500.0,5.84319692,Kraken
